epoch,prev_state,new_state,temp
1546212203.965,false,false,78.368
1546212209.086,false,false,78.422
1546212214.208,false,false,78.422
1546212219.327,false,false,78.404
1546212224.446,false,false,78.368
1546212229.556,false,false,78.332
1546212234.679,false,false,78.332
1546212239.796,false,false,78.29599999999999
1546212244.916,false,false,78.224
1546212250.035,false,false,78.152
1546212255.194,false,false,78.098
1546212260.334,false,false,78.026
1546212265.447,false,false,78.044
1546212270.555,false,false,77.99000000000001
1546212275.666,false,false,77.99000000000001
1546212280.83,false,false,77.95400000000001
1546212285.94,false,false,77.972
1546212291.045,false,false,78.026
1546212296.147,false,false,78.062
1546212301.256,false,false,78.08
1546212306.367,false,false,78.062
1546212311.477,false,false,78.008
1546212316.587,false,false,77.972
1546212321.697,false,false,77.972
1546212326.808,false,false,77.95400000000001
1546212331.92,false,false,77.936
1546212337.026,false,false,77.936
1546212342.137,false,false,77.936
1546212347.279,false,false,77.918
1546212352.388,false,false,77.9
1546212357.499,false,false,77.864
1546212362.607,false,false,77.828
1546212367.72,false,false,77.792
1546212372.841,false,false,77.774
1546212377.947,false,false,77.738
1546212383.059,false,false,77.738
1546212388.168,false,false,77.72
1546212393.28,false,false,77.702
1546212398.389,false,false,77.684
1546212403.5,false,false,77.666
1546212408.624,false,false,77.63
1546212413.727,false,false,77.612
1546212418.85,false,false,77.63
1546212423.96,false,false,77.648
1546212429.069,false,false,77.648
1546212434.182,false,false,77.684
1546212439.29,false,false,77.648
1546212444.419,false,false,77.648
1546212449.535,false,false,77.63
1546212454.643,false,false,77.594
1546212459.752,false,false,77.576
1546212464.865,false,false,77.55799999999999
1546212469.98,false,false,77.54
1546212475.086,false,false,77.52199999999999
1546212480.197,false,false,77.576
1546212485.329,false,false,77.54
1546212490.445,false,false,77.576
1546212495.554,false,false,77.55799999999999
1546212500.664,false,false,77.54
1546212505.772,false,false,77.52199999999999
1546212510.882,false,false,77.504
1546212515.992,false,false,77.486
1546212521.102,false,false,77.486
1546212526.211,false,false,77.52199999999999
1546212531.322,false,false,77.55799999999999
1546212536.432,false,false,77.54
1546212541.54,false,false,77.54
1546212546.65,false,false,77.576
1546212551.76,false,false,77.648
1546212556.872,false,false,77.648
1546212561.978,false,false,77.594
1546212567.091,false,false,77.594
1546212572.2,false,false,77.594
1546212577.319,false,false,77.576
1546212582.437,false,false,77.594
1546212587.549,false,false,77.63
1546212592.657,false,false,77.612
1546212597.757,false,false,77.576
1546212602.868,false,false,77.576
1546212607.969,false,false,77.55799999999999
1546212613.076,false,false,77.55799999999999
1546212618.187,false,false,77.54
1546212623.299,false,false,77.54
1546212628.406,false,false,77.52199999999999
1546212633.516,false,false,77.504
1546212638.64,false,false,77.52199999999999
